canonical_source,canonical_target,weight
Jon Snow,Tyrion Lannister,5244
Daenerys Targaryen,Tyrion Lannister,4912
Catelyn Stark,Tyrion Lannister,3685
Arya Stark,Tyrion Lannister,3159
Sansa Stark,Tyrion Lannister,2384
Bran Stark,Tyrion Lannister,2196
Davos Seaworth,Tyrion Lannister,1923
Theon Greyjoy,Tyrion Lannister,1592
Cersei Lannister,Jaime Lannister,1494
Brienne Tarth,Jaime Lannister,1319
Eddard Stark,Tyrion Lannister,1255
Jaime Lannister,Tyrion Lannister,1215
Sansa Stark,Jaime Lannister,759
Samwell Tarly,Tyrion Lannister,682
Cersei Lannister,Tyrion Lannister,679
Arya Stark,Jaime Lannister,566
Jaime Lannister,Cersei Lannister,537
Samwell Tarly,Jaime Lannister,532
Tyrion Lannister,Jaime Lannister,305
Catelyn Stark,Eddard Stark,298
POV: The Watcher,Tyrion Lannister,274
Daenerys Targaryen,Barristan Selmy,262
Jon Snow,Davos Seaworth,223
Daenerys Targaryen,Jaime Lannister,219
Cersei Lannister,Arianne Martell,219
Catelyn Stark,Jaime Lannister,214
Tyrion Lannister,Sansa Stark,214
Sansa Stark,Cersei Lannister,213
Aeron Greyjoy,Jaime Lannister,208
Tyrion Lannister,Daenerys Targaryen,208
Asha Greyjoy,Jaime Lannister,177
Catelyn Stark,Bran Stark,175
Arya Stark,Sansa Stark,171
Bran Stark,Eddard Stark,170
Tyrion Lannister,Davos Seaworth,170
POV: The Kingbreaker,Tyrion Lannister,169
Tyrion Lannister,Jon Snow,164
Bran Stark,Theon Greyjoy,160
Jon Connington,Tyrion Lannister,160
Catelyn Stark,Jon Snow,160
Brienne Tarth,Cersei Lannister,157
Bran Stark,Jon Snow,156
Erik Ironmaker,Jaime Lannister,150
Jon Snow,Jaime Lannister,144
Bran Stark,Catelyn Stark,143
Sansa Stark,Arya Stark,138
Brienne Tarth,Sansa Stark,136
Tyrion Lannister,Catelyn Stark,131
Erik Ironmaker,Victarion Greyjoy,130
Sansa Stark,Catelyn Stark,124
Samwell Tarly,Jon Snow,123
Arya Stark,Jon Snow,120
Victarion Greyjoy,Jaime Lannister,119
Cersei Lannister,Asha Greyjoy,116
Tyrion Lannister,Quentyn Martell,114
Jon Snow,Melisandre,111
POV: The Queenmaker,Jaime Lannister,111
POV: The Kingbreaker,Barristan Selmy,103
Tyrion Lannister,Victarion Greyjoy,102
Davos Seaworth,Jaime Lannister,101
Tyrion Lannister,Jon Connington,100
Jon Snow,Bran Stark,100
Catelyn Stark,Davos Seaworth,100
Melisandre,Tyrion Lannister,98
POV: The Queenmaker,Arianne Martell,96
Eddard Stark,Sansa Stark,93
Aeron Greyjoy,Victarion Greyjoy,90
Eddard Stark,Jon Snow,90
Jon Snow,Theon Greyjoy,86
Samwell Tarly,Cersei Lannister,84
POV: The Dragontamer,Tyrion Lannister,83
Tywin Lannister,Tyrion Lannister,83
Cersei Lannister,Barristan Selmy,80
Arya Stark,Catelyn Stark,79
Eddard Stark,Catelyn Stark,77
Tyrion Lannister,Asha Greyjoy,77
Daenerys Targaryen,Quentyn Martell,77
Sansa Stark,Eddard Stark,76
Catelyn Stark,Sansa Stark,76
Tyrion Lannister,Barristan Selmy,75
Jon Snow,Eddard Stark,73
Eddard Stark,Arya Stark,70
Tyrion Lannister,Eddard Stark,70
Arya Stark,Eddard Stark,69
Davos Seaworth,Asha Greyjoy,68
Jon Snow,Arya Stark,67
Jaime Lannister,Catelyn Stark,65
Tyrion Lannister,Cersei Lannister,64
Jon Snow,Daenerys Targaryen,60
Cersei Lannister,Sansa Stark,58
Arya Stark,Cersei Lannister,58
POV: The Dragontamer,Quentyn Martell,57
Victarion Greyjoy,Tyrion Lannister,57
Erik Ironmaker,Aeron Greyjoy,56
Jaime Lannister,Sansa Stark,56
Jon Snow,Catelyn Stark,56
Theon Greyjoy,Bran Stark,54
Arya Stark,Daenerys Targaryen,54
Bran Stark,Arya Stark,52
Daenerys Targaryen,Cersei Lannister,52
Arya Stark,Bran Stark,52
POV: The Kingbreaker,Daenerys Targaryen,51
Aeron Greyjoy,Asha Greyjoy,50
Jaime Lannister,Arys Oakheart,49
Tywin Lannister,Quentyn Martell,49
Bran Stark,Jaime Lannister,47
Victarion Greyjoy,Aeron Greyjoy,45
Jon Snow,Samwell Tarly,45
Melisandre,Jon Snow,44
Theon Greyjoy,Davos Seaworth,44
Theon Greyjoy,Jaime Lannister,43
POV: The Queenmaker,Cersei Lannister,42
Samwell Tarly,Davos Seaworth,41
POV: The Watcher,Areo Hotah,41
Theon Greyjoy,Arya Stark,41
Sansa Stark,Jon Snow,40
Brienne Tarth,Arya Stark,39
Catelyn Stark,Arya Stark,39
Jaime Lannister,Arya Stark,37
Sansa Stark,Davos Seaworth,37
Eddard Stark,Bran Stark,36
Jaime Lannister,Arianne Martell,36
Bran Stark,Samwell Tarly,35
Jon Snow,Cersei Lannister,35
POV: The Queenmaker,Arys Oakheart,35
Cersei Lannister,Daenerys Targaryen,35
Sansa Stark,Bran Stark,34
Cersei Lannister,Areo Hotah,34
Daenerys Targaryen,Eddard Stark,33
Davos Seaworth,Jon Snow,33
Aeron Greyjoy,Cersei Lannister,33
Theon Greyjoy,Daenerys Targaryen,31
Cersei Lannister,Quentyn Martell,31
Theon Greyjoy,Jon Snow,31
Jon Snow,Sansa Stark,30
Cersei Lannister,Arys Oakheart,30
Catelyn Stark,Merrett Frey,30
Victarion Greyjoy,Cersei Lannister,30
Victarion Greyjoy,Asha Greyjoy,30
Jaime Lannister,Jon Snow,28
Tyrion Lannister,Arya Stark,27
POV: The Kingbreaker,Jaime Lannister,26
Bran Stark,Sansa Stark,25
Asha Greyjoy,Cersei Lannister,25
Bran Stark,Davos Seaworth,24
Eddard Stark,Daenerys Targaryen,24
Theon Greyjoy,Cersei Lannister,23
Catelyn Stark,Theon Greyjoy,22
Catelyn Stark,Daenerys Targaryen,22
Melisandre,Davos Seaworth,22
Theon Greyjoy,Catelyn Stark,22
Cersei Lannister,Kevan Lannister,22
Jaime Lannister,Davos Seaworth,20
Cersei Lannister,Victarion Greyjoy,20
Bran Stark,Daenerys Targaryen,19
POV: The Watcher,Cersei Lannister,18
Sansa Stark,Daenerys Targaryen,17
Erik Ironmaker,Cersei Lannister,16
Tyrion Lannister,Melisandre,16
Jon Connington,Jaime Lannister,16
Jon Connington,Cersei Lannister,16
POV: The Dragontamer,Daenerys Targaryen,16
Davos Seaworth,Daenerys Targaryen,15
Davos Seaworth,Theon Greyjoy,14
Tyrion Lannister,Theon Greyjoy,14
Tyrion Lannister,Bran Stark,14
Brienne Tarth,Samwell Tarly,14
Jon Connington,Jon Snow,14
Davos Seaworth,Cersei Lannister,13
Victarion Greyjoy,Daenerys Targaryen,13
Arya Stark,Davos Seaworth,13
Tywin Lannister,Daenerys Targaryen,12
POV: The Watcher,Daenerys Targaryen,11
Jaime Lannister,Brienne Tarth,11
Asha Greyjoy,Aeron Greyjoy,10
Sansa Stark,Samwell Tarly,10
Jaime Lannister,Daenerys Targaryen,9
Samwell Tarly,Chett,8
Davos Seaworth,Cressen,8
POV: The Queenmaker,Areo Hotah,8
Davos Seaworth,Sansa Stark,8
Cersei Lannister,Davos Seaworth,8
Tyrion Lannister,Areo Hotah,7
Daenerys Targaryen,Jon Connington,7
Theon Greyjoy,Sansa Stark,7
Samwell Tarly,Bran Stark,7
Davos Seaworth,Jon Connington,7
Cersei Lannister,Samwell Tarly,7
Jon Snow,Othell Yarwyck,6
Jon Snow,Varamyr,6
POV: The Dragontamer,Jaime Lannister,6
Jon Connington,Davos Seaworth,6
Davos Seaworth,Melisandre,6
Arya Stark,Samwell Tarly,6
Jon Connington,Areo Hotah,6
Tywin Lannister,Cersei Lannister,6
Jon Connington,Daenerys Targaryen,5
Jaime Lannister,Samwell Tarly,5
Tywin Lannister,Barristan Selmy,5
Arya Stark,Lommy Greenhands,5
Catelyn Stark,Robb Stark,5
Cersei Lannister,Jon Snow,5
Asha Greyjoy,Victarion Greyjoy,5
Davos Seaworth,Arya Stark,4
Davos Seaworth,Salladhor Saan,4
Tyrion Lannister,Joffrey Baratheon,4
POV: The Watcher,Jaime Lannister,4
Bran Stark,Will,4
Brienne Tarth,Arianne Martell,4
Cersei Lannister,Arya Stark,4
Tyrion Lannister,Yezzan zo Qaggaz,4
Theon Greyjoy,Victarion Greyjoy,4
Daenerys Targaryen,Areo Hotah,4
Sansa Stark,Myranda Royce,4
Arya Stark,Aeron Greyjoy,4
Daenerys Targaryen,Jhogo,4
Daenerys Targaryen,Marselen,3
Daenerys Targaryen,Sansa Stark,3
Samwell Tarly,Sansa Stark,3
Brienne Tarth,Nymeria Sand,3
Brienne Tarth,Podrick Payne,3
Daenerys Targaryen,Davos Seaworth,3
Daenerys Targaryen,Arya Stark,3
Sansa Stark,Joffrey Baratheon,3
Catelyn Stark,Chett,3
Melisandre,Jaime Lannister,3
Arya Stark,Anguy,3
Tyrion Lannister,Illyrio Mopatis,3
Cersei Lannister,Mace Tyrell,3
Melisandre,Arya Stark,3
Jaime Lannister,Tytos Brax,3
Samwell Tarly,Daenerys Targaryen,3
POV: The Kingbreaker,Jon Connington,3
Catelyn Stark,Cressen,3
Samwell Tarly,Catelyn Stark,3
Cersei Lannister,Aeron Greyjoy,3
Tyrion Lannister,Podrick Payne,3
Jon Snow,Will,2
Theon Greyjoy,Brynden Rivers,2
Jon Snow,Tormund,2
Jon Snow,Ryk,2
Theon Greyjoy,Dagmer,2
POV: The Watcher,Ellaria Sand,2
Tywin Lannister,Jaime Lannister,2
Sansa Stark,Yohn Royce,2
Sansa Stark,Gretchel,2
Tywin Lannister,Owen Merryweather,2
Sansa Stark,Arianne Martell,2
POV: The Kingbreaker,Davos Seaworth,2
Samwell Tarly,Leo Tyrell (son of Moryn),2
POV: The Kingbreaker,Quentyn Martell,2
Theon Greyjoy,Samwell Tarly,2
Tyrion Lannister,Kasporio,2
Tyrion Lannister,Mary Mertyns,2
Samwell Tarly,Arya Stark,2
Tyrion Lannister,Oppo,2
POV: The Watcher,Quentyn Martell,2
POV: The Watcher,Jon Snow,2
Jon Snow,Pypar,2
Aeron Greyjoy,Arya Stark,2
Cersei Lannister,Margaery Tyrell,2
Jon Snow,Halleck,2
Jon Snow,Emmett,2
Catelyn Stark,Mya Stone,2
Daenerys Targaryen,Doran Martell,2
Arya Stark,Qyburn,2
Daenerys Targaryen,Goghor the Giant,2
Arya Stark,Stannis Baratheon,2
Jaime Lannister,Roose Bolton,2
Jaime Lannister,Robb Stark,2
Daenerys Targaryen,Selyse Florent,2
Davos Seaworth,Catelyn Stark,2
Arya Stark,Yoren,2
Davos Seaworth,Kevan Lannister,2
Jaime Lannister,Areo Hotah,2
Asha Greyjoy,Jon Snow,2
Asha Greyjoy,Sansa Stark,2
Bran Stark,Cersei Lannister,2
Davos Seaworth,Tanda Stokeworth,2
Cersei Lannister,Theon Greyjoy,2
Catelyn Stark,Daryn Hornwood,2
Jon Snow,Jeyne Poole,2
Jon Snow,Kevan Lannister,2
Jon Snow,Janos Slynt,2
Arya Stark,Brusco,2
Arya Stark,Cass,2
Aeron Greyjoy,Sansa Stark,2
Catelyn Stark,Ryman Frey,2
Arya Stark,Amabel,2
Theon Greyjoy,Roose Bolton,1
Brienne Tarth,Shagwell,1
Brienne Tarth,High Sparrow,1
Tyrion Lannister,Cressen,1
Brienne Tarth,Gendry,1
Tyrion Lannister,Dancy,1
Tyrion Lannister,Camarron of the Count,1
Brienne Tarth,Arys Oakheart,1
Tyrion Lannister,Doran Martell,1
Theon Greyjoy,Harrag Sharp,1
Tyrion Lannister,Drogo,1
Theon Greyjoy,Gevin Harlaw,1
Catelyn Stark,Tommen Baratheon,1
Bran Stark,Waltyr Frey,1
Theon Greyjoy,Dancy,1
Theon Greyjoy,Jon Connington,1
Tyrion Lannister,Bronn,1
Tyrion Lannister,Brynden Rivers,1
Brienne Tarth,Victarion Greyjoy,1
Catelyn Stark,Robert Arryn,1
Theon Greyjoy,Randyll Tarly,1
Theon Greyjoy,Stygg,1
Theon Greyjoy,Tommen Baratheon,1
Catelyn Stark,Marissa Frey,1
Theon Greyjoy,Urzen,1
Catelyn Stark,Ellaria Sand,1
Tyrion Lannister,Aemon Targaryen (son of Maekar I),1
Theon Greyjoy,Ramsay Snow,1
Tyrion Lannister,Hugo Wull,1
Catelyn Stark,Captain of the Myraham,1
Theon Greyjoy,Osha,1
Catelyn Stark,Roose Bolton,1
Catelyn Stark,Barra's mother,1
Catelyn Stark,Alyx Frey,1
Tyrion Lannister,Ellaria Sand,1
Tyrion Lannister,Kevan Lannister,1
Bran Stark,Merrett Frey,1
Arya Stark,Pylos,1
Arya Stark,Pycelle,1
Tywin Lannister,Aemon Targaryen (son of Maekar I),1
Tywin Lannister,Archibald Yronwood,1
Tywin Lannister,Arianne Martell,1
Tywin Lannister,Arya Stark,1
Arya Stark,Pia,1
Arya Stark,Patchface,1
Arya Stark,Merrett Frey,1
Arya Stark,Harsley,1
Tywin Lannister,Melisandre,1
Arya Stark,Gendry,1
Arya Stark,Fletcher Dick,1
Tywin Lannister,Selyse Florent,1
Victarion Greyjoy,Arya Stark,1
Victarion Greyjoy,Baelor Blacktyde,1
Victarion Greyjoy,Brynden Rivers,1
Aeron Greyjoy,Euron Greyjoy,1
Aeron Greyjoy,Erik Ironmaker,1
Victarion Greyjoy,Sybelle Glover,1
Tyrion Lannister,Will,1
Tyrion Lannister,Tybero Istarion,1
Tyrion Lannister,Jacelyn Bywater,1
Tyrion Lannister,Timett,1
Bran Stark,Cressen,1
Asha Greyjoy,Rodrik Harlaw,1
Catelyn Stark,Utherydes Wayn,1
Tyrion Lannister,Leonette Fossoway,1
Tyrion Lannister,Longwater Pyke,1
Tyrion Lannister,Mance Rayder,1
Arya Stark,Yna,1
Tyrion Lannister,Merrett Frey,1
Tyrion Lannister,Moqorro,1
Arya Stark,Wylis Manderly,1
Tyrion Lannister,Parmen Crane,1
Tyrion Lannister,Penny,1
Arya Stark,Theon Greyjoy,1
Tyrion Lannister,Preston Greenfield,1
Arya Stark,Tagganaro,1
Tyrion Lannister,Randyll Tarly,1
Tyrion Lannister,Roose Bolton,1
Tyrion Lannister,Samwell Tarly,1
Tyrion Lannister,Snatch,1
Catelyn Stark,Tywin Lannister,1
Jon Snow,Mully,1
Cersei Lannister,Bran Stark,1
Jaime Lannister,Rennifer Longwaters,1
Jon Snow,Albett,1
POV: The Kingbreaker,Bran Stark,1
POV: The Kingbreaker,Cersei Lannister,1
Jon Connington,Quentyn Martell,1
Jaime Lannister,Wylis Manderly,1
Jaime Lannister,Urswyck,1
POV: The Kingbreaker,Jhogo,1
Jaime Lannister,Shagwell,1
POV: The Kingbreaker,Larraq,1
Jaime Lannister,Philip Plumm,1
Jon Snow,Barristan Selmy,1
Jaime Lannister,Obara Sand,1
Jaime Lannister,Lyle Crakehall,1
Jaime Lannister,Loreza Sand,1
POV: The Queenmaker,Sansa Stark,1
Jaime Lannister,Jeyne Westerling,1
POV: The Watcher,Arya Stark,1
POV: The Watcher,Barristan Selmy,1
Jaime Lannister,Ilyn Payne,1
Jaime Lannister,Edmure Tully,1
Jon Snow,Asha Greyjoy,1
Jon Snow,Beardless Dick,1
Jaime Lannister,Bran Stark,1
Jon Snow,Kegs,1
Jon Snow,Pate (ranger),1
Jon Snow,Merrett Frey,1
Jon Snow,Ragwyle,1
Jon Snow,Ramsay Snow,1
Jon Snow,Randyll Tarly,1
Jon Snow,Matthar,1
Jon Snow,Mance Rayder,1
Jon Snow,Lancel Lannister,1
Jon Snow,Todder,1
Jon Snow,Kedge Whiteye,1
Jon Snow,Bowen Marsh,1
Jon Snow,Tywin Lannister,1
Jon Snow,Viserys Targaryen,1
Jon Snow,Jaremy Rykker,1
Melisandre,Daenerys Targaryen,1
Jon Snow,Emrick,1
Melisandre,Jonos Bracken,1
Melisandre,Mully,1
Jon Snow,Chett,1
POV: The Dragontamer,Barristan Selmy,1
POV: The Watcher,Davos Seaworth,1
Jaime Lannister,Asha Greyjoy,1
Cersei Lannister,Caleotte,1
Sansa Stark,Osfryd Kettleblack,1
Daenerys Targaryen,Gilly,1
Sansa Stark,Horton Redfort,1
Daenerys Targaryen,Catelyn Stark,1
Cersei Lannister,Walder Rivers,1
Cersei Lannister,Tristifer Botley,1
Sansa Stark,Loras Tyrell,1
Sansa Stark,Maegor I Targaryen,1
Sansa Stark,Mord,1
Sansa Stark,Mya Stone,1
Sansa Stark,Oswell Kettleblack,1
Daenerys Targaryen,Jon Snow,1
Cersei Lannister,Qyburn,1
Cersei Lannister,Nymeria Sand,1
Sansa Stark,Tywin Lannister,1
Jon Snow,Owen the Oaf,1
Theon Greyjoy,Aggar,1
Theon Greyjoy,Areo Hotah,1
Cersei Lannister,Lum,1
Cersei Lannister,Jocelyn Swyft,1
Cersei Lannister,Catelyn Stark,1
Daenerys Targaryen,Godry Farring,1
Daenerys Targaryen,Mance Rayder,1
Jaime Lannister,Amerei Frey,1
Davos Seaworth,Renly Baratheon,1
Erik Ironmaker,Sansa Stark,1
POV: The Watcher,Varys,1
Samwell Tarly,Aemon Steelsong,1
Erik Ironmaker,Asha Greyjoy,1
Samwell Tarly,Arys Oakheart,1
Erik Ironmaker,Arianne Martell,1
Eddard Stark,Joss Stilwood,1
Davos Seaworth,Tyrek Lannister,1
Samwell Tarly,Clydas,1
Davos Seaworth,Petyr Baelish,1
Daenerys Targaryen,Merrett Frey,1
Davos Seaworth,Joanna Lannister,1
Davos Seaworth,Godric Borrell,1
Samwell Tarly,Petyr Baelish,1
Samwell Tarly,Quhuru Mo,1
Davos Seaworth,Edric Storm,1
Samwell Tarly,Stannis Baratheon,1
Sansa Stark,Aeron Greyjoy,1
Davos Seaworth,Bran Stark,1
Sansa Stark,Boros Blount,1
Jon Snow,Baelor I Targaryen,1
