Source,Target,weight
Daenerys Targaryen,Tyrion Lannister,52
Cersei Lannister,Jaime Lannister,48
Jon Snow,Tyrion Lannister,44
Jaime Lannister,Tyrion Lannister,41
Daenerys Targaryen,Jon Snow,38
Arya Stark,Tyrion Lannister,38
Arya Stark,Jon Snow,36
Davos Seaworth,Tyrion Lannister,36
Daenerys Targaryen,Jaime Lannister,35
Bran Stark,Tyrion Lannister,33
Arya Stark,Jaime Lannister,33
Arya Stark,Daenerys Targaryen,32
Cersei Lannister,Tyrion Lannister,32
Jaime Lannister,Jon Snow,31
Daenerys Targaryen,Davos Seaworth,31
Davos Seaworth,Jon Snow,31
Bran Stark,Jon Snow,31
Arya Stark,Bran Stark,29
Arya Stark,Cersei Lannister,29
Bran Stark,Daenerys Targaryen,29
Arya Stark,Sansa Stark,27
Davos Seaworth,Jaime Lannister,27
Jon Snow,Sansa Stark,26
Cersei Lannister,Daenerys Targaryen,26
Sansa Stark,Tyrion Lannister,25
Catelyn Stark,Sansa Stark,25
Catelyn Stark,Tyrion Lannister,25
Catelyn Stark,Jon Snow,25
Arya Stark,Davos Seaworth,25
Catelyn Stark,Daenerys Targaryen,24
Daenerys Targaryen,Sansa Stark,24
Cersei Lannister,Jon Snow,24
Bran Stark,Davos Seaworth,23
Jaime Lannister,Sansa Stark,23
Cersei Lannister,Davos Seaworth,21
Arya Stark,Catelyn Stark,21
Bran Stark,Jaime Lannister,20
Bran Stark,Catelyn Stark,20
Bran Stark,Sansa Stark,19
Theon Greyjoy,Tyrion Lannister,19
Davos Seaworth,Theon Greyjoy,18
Jon Snow,Theon Greyjoy,18
Cersei Lannister,Sansa Stark,18
Catelyn Stark,Davos Seaworth,17
Davos Seaworth,Sansa Stark,17
Barristan Selmy,Tyrion Lannister,17
Barristan Selmy,Daenerys Targaryen,16
Arya Stark,Theon Greyjoy,15
Barristan Selmy,Jaime Lannister,15
Bran Stark,Cersei Lannister,15
Jaime Lannister,Samwell Tarly,14
Barristan Selmy,Cersei Lannister,14
Daenerys Targaryen,Theon Greyjoy,14
Samwell Tarly,Sansa Stark,14
Areo Hotah,Jaime Lannister,14
Jaime Lannister,Victarion Greyjoy,13
Cersei Lannister,Theon Greyjoy,13
Bran Stark,Theon Greyjoy,13
Cersei Lannister,Victarion Greyjoy,13
Areo Hotah,Cersei Lannister,13
Arya Stark,Samwell Tarly,12
Jaime Lannister,Theon Greyjoy,12
Asha Greyjoy,Cersei Lannister,11
Asha Greyjoy,Jaime Lannister,11
Jon Snow,Samwell Tarly,10
Cersei Lannister,Samwell Tarly,10
Catelyn Stark,Jaime Lannister,10
Daenerys Targaryen,Quentyn Martell,10
Arianne Martell,Jaime Lannister,10
Quentyn Martell,Tyrion Lannister,10
Jaime Lannister,Quentyn Martell,10
Arianne Martell,Cersei Lannister,10
Areo Hotah,Tyrion Lannister,10
Barristan Selmy,Davos Seaworth,9
Jaime Lannister,Melisandre,8
Arys Oakheart,Jaime Lannister,8
Samwell Tarly,Tyrion Lannister,8
Jon Connington,Tyrion Lannister,8
Melisandre,Tyrion Lannister,8
Areo Hotah,Daenerys Targaryen,8
Eddard Stark,Jon Snow,8
Eddard Stark,Tyrion Lannister,8
Cersei Lannister,Quentyn Martell,8
Aeron Greyjoy,Cersei Lannister,8
Arys Oakheart,Cersei Lannister,8
Asha Greyjoy,Victarion Greyjoy,8
Cersei Lannister,Jon Connington,8
Aeron Greyjoy,Jaime Lannister,8
Barristan Selmy,Quentyn Martell,8
Catelyn Stark,Samwell Tarly,8
Arianne Martell,Sansa Stark,8
Jaime Lannister,Jon Connington,8
Eddard Stark,Sansa Stark,7
Bran Stark,Eddard Stark,7
Catelyn Stark,Theon Greyjoy,7
Arya Stark,Eddard Stark,7
Daenerys Targaryen,Jon Connington,7
Davos Seaworth,Melisandre,7
Aeron Greyjoy,Sansa Stark,7
Arya Stark,Melisandre,7
Bran Stark,Samwell Tarly,7
Daenerys Targaryen,Melisandre,7
Sansa Stark,Theon Greyjoy,7
Arys Oakheart,Sansa Stark,7
Cersei Lannister,Melisandre,7
Daenerys Targaryen,Eddard Stark,7
Catelyn Stark,Eddard Stark,7
Daenerys Targaryen,Samwell Tarly,7
Arianne Martell,Arys Oakheart,7
Areo Hotah,Jon Snow,6
Aeron Greyjoy,Asha Greyjoy,6
Aeron Greyjoy,Arya Stark,6
Merrett Frey,Sansa Stark,6
Merrett Frey,Tyrion Lannister,6
Tyrion Lannister,Victarion Greyjoy,6
Barristan Selmy,Jon Snow,6
Aeron Greyjoy,Victarion Greyjoy,6
Jon Snow,Melisandre,6
Arya Stark,Asha Greyjoy,6
Davos Seaworth,Samwell Tarly,6
Asha Greyjoy,Jon Snow,6
Daenerys Targaryen,Merrett Frey,6
Areo Hotah,Davos Seaworth,6
Arya Stark,Victarion Greyjoy,6
Sansa Stark,Victarion Greyjoy,6
Joffrey Baratheon,Jon Snow,5
Jon Snow,Merrett Frey,5
Areo Hotah,Arya Stark,5
Daenerys Targaryen,Joffrey Baratheon,5
Jaime Lannister,Kevan Lannister,5
Davos Seaworth,Jon Connington,5
Areo Hotah,Barristan Selmy,5
Bran Stark,Merrett Frey,5
Areo Hotah,Quentyn Martell,5
Arianne Martell,Arya Stark,5
Jon Snow,Victarion Greyjoy,5
Catelyn Stark,Merrett Frey,5
Joffrey Baratheon,Tyrion Lannister,5
Barristan Selmy,Jon Connington,5
Arya Stark,Barristan Selmy,5
Asha Greyjoy,Sansa Stark,5
Bran Stark,Kevan Lannister,5
Jaime Lannister,Merrett Frey,5
Melisandre,Theon Greyjoy,5
Kevan Lannister,Tyrion Lannister,5
Davos Seaworth,Kevan Lannister,5
Cressen,Jon Snow,4
Cressen,Daenerys Targaryen,4
Merrett Frey,Samwell Tarly,4
Areo Hotah,Arianne Martell,4
Arya Stark,Merrett Frey,4
Cressen,Theon Greyjoy,4
Bran Stark,Jon Connington,4
Areo Hotah,Jon Connington,4
Areo Hotah,Arys Oakheart,4
Arya Stark,Roose Bolton,4
Cressen,Tyrion Lannister,4
Arianne Martell,Victarion Greyjoy,4
Bran Stark,Roose Bolton,4
Areo Hotah,Bran Stark,4
Arianne Martell,Samwell Tarly,4
Daenerys Targaryen,Kevan Lannister,4
Arya Stark,Joffrey Baratheon,4
Cressen,Sansa Stark,4
Arya Stark,Kevan Lannister,4
Bran Stark,Melisandre,4
Arya Stark,Jon Connington,4
Jon Snow,Roose Bolton,4
Cressen,Davos Seaworth,4
Catelyn Stark,Joffrey Baratheon,4
Daenerys Targaryen,Victarion Greyjoy,4
Areo Hotah,Victarion Greyjoy,4
Jaime Lannister,Roose Bolton,4
Arya Stark,Arys Oakheart,4
Asha Greyjoy,Tyrion Lannister,4
Davos Seaworth,Victarion Greyjoy,4
Roose Bolton,Tyrion Lannister,4
Davos Seaworth,Joffrey Baratheon,4
Jon Snow,Kevan Lannister,4
Davos Seaworth,Quentyn Martell,4
Jon Connington,Jon Snow,4
Theon Greyjoy,Victarion Greyjoy,4
Arys Oakheart,Samwell Tarly,4
Catelyn Stark,Cersei Lannister,4
Cersei Lannister,Joffrey Baratheon,4
Catelyn Stark,Cressen,4
Barristan Selmy,Melisandre,4
Asha Greyjoy,Theon Greyjoy,4
Cersei Lannister,Kevan Lannister,4
Asha Greyjoy,Davos Seaworth,4
Davos Seaworth,Merrett Frey,4
Joffrey Baratheon,Sansa Stark,4
Davos Seaworth,Randyll Tarly,3
Davos Seaworth,Roose Bolton,3
Daenerys Targaryen,Tywin Lannister,3
Daenerys Targaryen,Randyll Tarly,3
Samwell Tarly,Victarion Greyjoy,3
Asha Greyjoy,Samwell Tarly,3
Davos Seaworth,Robb Stark,3
Daenerys Targaryen,Robb Stark,3
Daenerys Targaryen,Roose Bolton,3
Sansa Stark,Will,3
Daenerys Targaryen,Stannis Baratheon,3
Daenerys Targaryen,Ellaria Sand,3
Mance Rayder,Tyrion Lannister,3
Sansa Stark,Tywin Lannister,3
Barristan Selmy,Theon Greyjoy,3
Asha Greyjoy,Melisandre,3
Arya Stark,Podrick Payne,3
Jon Connington,Quentyn Martell,3
Bran Stark,Stannis Baratheon,3
Jon Snow,Stannis Baratheon,3
Arya Stark,Quentyn Martell,3
Catelyn Stark,Will,3
Cersei Lannister,Roose Bolton,3
Stannis Baratheon,Tyrion Lannister,3
Tyrion Lannister,Will,3
Barristan Selmy,Bran Stark,3
Tyrion Lannister,Tywin Lannister,3
Bran Stark,Chett,3
Brynden Rivers,Victarion Greyjoy,3
Brynden Rivers,Tyrion Lannister,3
Jaime Lannister,Joffrey Baratheon,3
Daenerys Targaryen,Mance Rayder,3
Jon Snow,Will,3
Arya Stark,Mance Rayder,3
Arya Stark,Ellaria Sand,3
Jon Snow,Tywin Lannister,3
Cersei Lannister,Podrick Payne,3
Aeron Greyjoy,Jon Snow,3
Arya Stark,Cressen,3
Cersei Lannister,Randyll Tarly,3
Eddard Stark,Will,3
Jaime Lannister,Mance Rayder,3
Bran Stark,Joffrey Baratheon,3
Aeron Greyjoy,Samwell Tarly,3
Catelyn Stark,Robb Stark,3
Ellaria Sand,Jon Snow,3
Davos Seaworth,Stannis Baratheon,3
Ellaria Sand,Jaime Lannister,3
Catelyn Stark,Stannis Baratheon,3
Robb Stark,Tyrion Lannister,3
Chett,Tyrion Lannister,3
Davos Seaworth,Ellaria Sand,3
Bran Stark,Will,3
Bran Stark,Tywin Lannister,3
Areo Hotah,Sansa Stark,3
Arys Oakheart,Victarion Greyjoy,3
Catelyn Stark,Tywin Lannister,3
Randyll Tarly,Tyrion Lannister,3
Ellaria Sand,Tyrion Lannister,3
Jaime Lannister,Randyll Tarly,3
Asha Greyjoy,Barristan Selmy,3
Bran Stark,Randyll Tarly,3
Chett,Jon Snow,3
Chett,Jaime Lannister,3
Barristan Selmy,Victarion Greyjoy,3
Arya Stark,Robb Stark,3
Robb Stark,Sansa Stark,3
Arya Stark,Tywin Lannister,3
Jon Snow,Robb Stark,3
Arianne Martell,Asha Greyjoy,3
Podrick Payne,Sansa Stark,3
Arya Stark,Randyll Tarly,3
Arya Stark,Will,3
Catelyn Stark,Chett,3
Chett,Daenerys Targaryen,3
Chett,Davos Seaworth,3
Bran Stark,Brynden Rivers,2
Nymeria Sand,Sansa Stark,2
Melisandre,Mully,2
Arys Oakheart,Jon Snow,2
Jaime Lannister,Shagwell,2
Melisandre,Randyll Tarly,2
Barristan Selmy,Mary Mertyns,2
Jaime Lannister,Selyse Florent,2
Jaime Lannister,Podrick Payne,2
Barristan Selmy,Mance Rayder,2
Arya Stark,Qyburn,2
Nymeria Sand,Victarion Greyjoy,2
Catelyn Stark,Podrick Payne,2
Cersei Lannister,Mance Rayder,2
Barristan Selmy,Doran Martell,2
Arya Stark,Wylis Manderly,2
Barristan Selmy,Jhogo,2
Cersei Lannister,Mary Mertyns,2
Bran Stark,Cressen,2
Arys Oakheart,Asha Greyjoy,2
Cersei Lannister,Merrett Frey,2
Daenerys Targaryen,Jhogo,2
Melisandre,Victarion Greyjoy,2
Kevan Lannister,Mance Rayder,2
Jaime Lannister,Petyr Baelish,2
Cersei Lannister,Jhogo,2
Cersei Lannister,Nymeria Sand,2
Kevan Lannister,Melisandre,2
Jaime Lannister,Jhogo,2
Jaime Lannister,Qyburn,2
Catelyn Stark,Qyburn,2
Asha Greyjoy,Daenerys Targaryen,2
Cersei Lannister,Selyse Florent,2
Cersei Lannister,Shagwell,2
Mary Mertyns,Tyrion Lannister,2
Jaime Lannister,Nymeria Sand,2
Barristan Selmy,Randyll Tarly,2
Jaime Lannister,Mary Mertyns,2
Jaime Lannister,Robb Stark,2
Barristan Selmy,Sansa Stark,2
Arys Oakheart,Shagwell,2
Barristan Selmy,Selyse Florent,2
Daenerys Targaryen,Doran Martell,2
Arya Stark,Ramsay Snow,2
Daenerys Targaryen,Dancy,2
Cersei Lannister,Goghor the Giant,2
Cersei Lannister,Wylis Manderly,2
Cersei Lannister,Yohn Royce,2
Mully,Tyrion Lannister,2
Arya Stark,Shagwell,2
Chett,Sansa Stark,2
Daenerys Targaryen,Goghor the Giant,2
Cersei Lannister,Ramsay Snow,2
Chett,Samwell Tarly,2
Arya Stark,Mully,2
Arya Stark,Mya Stone,2
Cersei Lannister,Doran Martell,2
Merrett Frey,Roose Bolton,2
Jaime Lannister,Mully,2
Arya Stark,Tommen Baratheon,2
Arya Stark,Stannis Baratheon,2
Arys Oakheart,Nymeria Sand,2
Mya Stone,Sansa Stark,2
Cersei Lannister,Ellaria Sand,2
Jaime Lannister,Salladhor Saan,2
Jaime Lannister,Ramsay Snow,2
Kevan Lannister,Theon Greyjoy,2
Catelyn Stark,Roose Bolton,2
Arys Oakheart,Brienne Tarth,2
Doran Martell,Tyrion Lannister,2
Jaime Lannister,Stannis Baratheon,2
Brynden Rivers,Jon Connington,2
Davos Seaworth,Tommen Baratheon,2
Brienne Tarth,Jaime Lannister,2
Jon Connington,Mance Rayder,2
Eddard Stark,Tywin Lannister,2
Brienne Tarth,Cersei Lannister,2
Catelyn Stark,Dancy,2
Jon Connington,Kevan Lannister,2
Bran Stark,Victarion Greyjoy,2
Randyll Tarly,Theon Greyjoy,2
Jon Snow,Mully,2
Bran Stark,Tommen Baratheon,2
Ramsay Snow,Tyrion Lannister,2
Ramsay Snow,Theon Greyjoy,2
Dancy,Tyrion Lannister,2
Aeron Greyjoy,Catelyn Stark,2
Dancy,Theon Greyjoy,2
Dancy,Sansa Stark,2
Catelyn Stark,Ellaria Sand,2
Qyburn,Sansa Stark,2
Qyburn,Samwell Tarly,2
Areo Hotah,Brynden Rivers,2
Aeron Greyjoy,Arianne Martell,2
Areo Hotah,Doran Martell,2
Aemon Targaryen (son of Maekar I),Tyrion Lannister,2
Jhogo,Jon Connington,2
Dancy,Jon Snow,2
Bran Stark,Robb Stark,2
Areo Hotah,Kevan Lannister,2
Dancy,Davos Seaworth,2
Jon Connington,Mary Mertyns,2
Davos Seaworth,Salladhor Saan,2
Bran Stark,Ramsay Snow,2
Brynden Rivers,Jaime Lannister,2
Davos Seaworth,Podrick Payne,2
Sansa Stark,Stannis Baratheon,2
Sansa Stark,Shagwell,2
Samwell Tarly,Yohn Royce,2
Brynden Rivers,Cersei Lannister,2
Samwell Tarly,Wylis Manderly,2
Brynden Rivers,Daenerys Targaryen,2
Jon Connington,Theon Greyjoy,2
Brynden Rivers,Davos Seaworth,2
Davos Seaworth,Ramsay Snow,2
Davos Seaworth,Mully,2
Sansa Stark,Wylis Manderly,2
Samwell Tarly,Theon Greyjoy,2
Samwell Tarly,Stannis Baratheon,2
Samwell Tarly,Shagwell,2
Salladhor Saan,Tyrion Lannister,2
Ellaria Sand,Merrett Frey,2
Davos Seaworth,Mance Rayder,2
Jon Connington,Victarion Greyjoy,2
Sansa Stark,Yohn Royce,2
Selyse Florent,Tyrion Lannister,2
Brienne Tarth,Shagwell,2
Ellaria Sand,Roose Bolton,2
Brienne Tarth,Sansa Stark,2
Brienne Tarth,Samwell Tarly,2
Roose Bolton,Tommen Baratheon,2
Ellaria Sand,Sansa Stark,2
Roose Bolton,Sansa Stark,2
Jon Connington,Melisandre,2
Areo Hotah,Mance Rayder,2
Tommen Baratheon,Tyrion Lannister,2
Daenerys Targaryen,Salladhor Saan,2
Jaime Lannister,Wylis Manderly,2
Jaime Lannister,Tommen Baratheon,2
Aemon Targaryen (son of Maekar I),Cersei Lannister,2
Jon Snow,Salladhor Saan,2
Bran Stark,Mance Rayder,2
Petyr Baelish,Sansa Stark,2
Arianne Martell,Nymeria Sand,2
Daenerys Targaryen,Selyse Florent,2
Daenerys Targaryen,Mully,2
Jon Snow,Petyr Baelish,2
Arya Stark,Gendry,2
Arianne Martell,Shagwell,2
Daenerys Targaryen,Mary Mertyns,2
Doran Martell,Mance Rayder,2
Jhogo,Tyrion Lannister,2
Barristan Selmy,Goghor the Giant,2
Aemon Targaryen (son of Maekar I),Arya Stark,2
Jon Snow,Tommen Baratheon,2
Arya Stark,Brienne Tarth,2
Daenerys Targaryen,Podrick Payne,2
Arya Stark,Brynden Rivers,2
Arya Stark,Doran Martell,2
Arya Stark,Dancy,2
Aemon Targaryen (son of Maekar I),Jaime Lannister,2
Aemon Targaryen (son of Maekar I),Daenerys Targaryen,2
Doran Martell,Jon Connington,2
Goghor the Giant,Jon Connington,2
Jon Snow,Podrick Payne,2
Goghor the Giant,Tyrion Lannister,2
Bran Stark,Ellaria Sand,2
Joffrey Baratheon,Podrick Payne,2
Areo Hotah,Roose Bolton,2
Jon Snow,Quentyn Martell,2
Doran Martell,Jaime Lannister,2
Gendry,Sansa Stark,2
Jon Snow,Qyburn,2
Jhogo,Quentyn Martell,2
Areo Hotah,Theon Greyjoy,2
Podrick Payne,Tyrion Lannister,2
Arianne Martell,Brienne Tarth,2
Jaime Lannister,Yohn Royce,2
Podrick Payne,Samwell Tarly,2
Jon Snow,Ramsay Snow,2
Arya Stark,Chett,2
Jon Snow,Randyll Tarly,2
Daenerys Targaryen,Will,2
Goghor the Giant,Jaime Lannister,2
Jocelyn Swyft,Jon Snow,1
Joanna Lannister,Tyrion Lannister,1
Jaime Lannister,Loras Tyrell,1
Joanna Lannister,Tanda Stokeworth,1
Jeyne Poole,Tyrion Lannister,1
Jocelyn Swyft,Lum,1
Jaime Lannister,Marselen,1
Jaime Lannister,Leonette Fossoway,1
Joanna Lannister,Sansa Stark,1
Jaime Lannister,Longwater Pyke,1
Jaime Lannister,Lum,1
Jeyne Poole,Varamyr,1
Joanna Lannister,Salladhor Saan,1
Jhogo,Mance Rayder,1
Jaime Lannister,Lyle Crakehall,1
Jhogo,Larraq,1
Jeyne Poole,Theon Greyjoy,1
Jhogo,Marselen,1
Jaime Lannister,Loreza Sand,1
Jeyne Westerling,Urswyck,1
Jaime Lannister,Mace Tyrell,1
Jeyne Westerling,Tyrion Lannister,1
Jaime Lannister,Maegor I Targaryen,1
Jeyne Westerling,Sansa Stark,1
Jeyne Westerling,Robb Stark,1
Jaime Lannister,Margaery Tyrell,1
Jaime Lannister,Marissa Frey,1
Jeyne Westerling,Jon Snow,1
Joanna Lannister,Jon Snow,1
Joanna Lannister,Petyr Baelish,1
Jeyne Poole,Tormund,1
Jaremy Rykker,Todder,1
Jeyne Poole,Randyll Tarly,1
Jaime Lannister,Rodrik Harlaw,1
Janos Slynt,Sansa Stark,1
Jaime Lannister,Quhuru Mo,1
Janos Slynt,Samwell Tarly,1
Janos Slynt,Ryk,1
Janos Slynt,Owen the Oaf,1
Janos Slynt,Mance Rayder,1
Janos Slynt,Kevan Lannister,1
Janos Slynt,Kegs,1
Janos Slynt,Jon Snow,1
Jaime Lannister,Rennifer Longwaters,1
Jaime Lannister,Robert Arryn,1
Jaime Lannister,Yna,1
Jaime Lannister,Yezzan zo Qaggaz,1
Jaime Lannister,Walder Rivers,1
Jaime Lannister,Pycelle,1
Jaime Lannister,Ryk,1
Jaime Lannister,Ryman Frey,1
Jaime Lannister,Varys,1
Jaime Lannister,Varamyr,1
Jaime Lannister,Urswyck,1
Jaime Lannister,Tywin Lannister,1
Jaime Lannister,Tytos Brax,1
Jaime Lannister,Tybero Istarion,1
Jaime Lannister,Tristifer Botley,1
Jaime Lannister,Snatch,1
Jaime Lannister,Tormund,1
Jaime Lannister,Tanda Stokeworth,1
Jaime Lannister,Tagganaro,1
Janos Slynt,Tyrion Lannister,1
Janos Slynt,Tywin Lannister,1
Jeyne Poole,Pate (ranger),1
Jaremy Rykker,Will,1
Jaime Lannister,Moqorro,1
Jeyne Poole,Othell Yarwyck,1
Jeyne Poole,Mully,1
Jaime Lannister,Mord,1
Jeyne Poole,Melisandre,1
Jeyne Poole,Lancel Lannister,1
Jaime Lannister,Mya Stone,1
Jeyne Poole,Kedge Whiteye,1
Jaime Lannister,Myranda Royce,1
Jeyne Poole,Jon Snow,1
Jaime Lannister,Obara Sand,1
Jaime Lannister,Oppo,1
Jaime Lannister,Oswell Kettleblack,1
Jaime Lannister,Othell Yarwyck,1
Jaime Lannister,Philip Plumm,1
Jaime Lannister,Owen Merryweather,1
Jaremy Rykker,Viserys Targaryen,1
Jaremy Rykker,Tyrion Lannister,1
Jaime Lannister,Sybelle Glover,1
Jaremy Rykker,Sansa Stark,1
Jaremy Rykker,Samwell Tarly,1
Jaime Lannister,Owen the Oaf,1
Jaremy Rykker,Pypar,1
Jaremy Rykker,Merrett Frey,1
Jaime Lannister,Pate (ranger),1
Jaime Lannister,Penny,1
Jaremy Rykker,Matthar,1
Jaremy Rykker,Jon Snow,1
Jaime Lannister,Leo Tyrell (son of Moryn),1
Harsley,Stannis Baratheon,1
Jaime Lannister,Larraq,1
Emrick,Melisandre,1
Euron Greyjoy,Victarion Greyjoy,1
Euron Greyjoy,Jaime Lannister,1
Erik Ironmaker,Victarion Greyjoy,1
Erik Ironmaker,Jaime Lannister,1
